{0x00U, GROUP_6_E},
{0x9CU, SETCC_E},
{0x9DU, SETCC_E},
{0x9EU, SETCC_E},
{0x9FU, SETCC_E},
{0xA0U, PUSH_E},
{0xA1U, POP_E},
{0xA2U, CPUID_E},
{0xA3U, BT_E},
{0xA4U, SHLD_E},
{0xA5U, SHLD_E},
{0xA8U, PUSH_E},
{0xA9U, POP_E},
{0xAAU, RSM_E},
{0xABU, BT_E},
{0xACU, SHRD_E},
{0xADU, SHRD_E},
{0xAEU, GROUP_15_E},
{0xAFU, IMUL_E},
{0xB0U, CMPXCHG_E},
{0xB1U, CMPXCHG_E},
{0xB2U, LSS_E},
{0xB3U, BT_E},
{0xB4U, LFS_E},
{0xB5U, LGS_E},
{0xB6U, MOVZX_E},
{0xB7U, MOVZX_E},
{0xB8U, JMPEMUL_POPCNT_E},
{0xB9U, GROUP_10_E},
{0xBAU, GROUP_8_E},
{0xBBU, BT_E},
{0xBCU, BSF_TZCNT_E},
{0xBDU, BSR_LZCNT_E},
{0xBEU, MOVSX_E},
{0xBFU, MOVSX_E},
{0xC0U, XADD_E},
{0xC1U, XADD_E},
{0xC2U, VCMP_E},
{0xC3U, VMOV_E},
{0xC4U, VINSR_E},
{0xC5U, VEXTR_E},
{0xC6U, VSHUF_E},
{0xC7U, GROUP_9_E},
{0xC8U, BSWAP_E},
{0xC9U, BSWAP_E},
{0xCAU, BSWAP_E},
{0xCBU, BSWAP_E},
{0xCCU, BSWAP_E},
{0xCDU, BSWAP_E},
{0xCEU, BSWAP_E},
{0xCFU, BSWAP_E},
{0xD0U, VADDSUB_E},
{0xD1U, VSRL_E},
{0xD2U, VSRL_E},
{0xD3U, VSRL_E},
{0xD4U, VADD_E},
{0xD5U, VMULL_E},
{0xD6U, VMOV_E},
{0xD7U, VMOV_E},
{0xD8U, VSUB_E},
{0xD9U, VSUB_E},
{0xDAU, VMIN_E},
{0xDBU, VAND_E},
{0xDCU, VADD_E},
{0xDDU, VADD_E},
{0xDEU, VMAX_E},
{0xDFU, VANDN_E},
{0xE0U, VAVG_E},
{0xE1U, VSRA_E},
{0xE2U, VSRA_E},
{0xE3U, VAVG_E},
{0xE4U, VMULH_E},
{0xE5U, VMULH_E},
{0xE6U, CVT_E},
{0xE7U, VMOV_E},
{0xE8U, VSUB_E},
{0xE9U, VSUB_E},
{0xEAU, VMIN_E},
{0xEBU, VOR_E},
{0xECU, VADD_E},
{0xEDU, VADD_E},
{0xEEU, VMAX_E},
{0xEFU, VXOR_E},
{0xF0U, LDDQU_E},
{0xF1U, PSLL_E},
{0xF2U, PSLL_E},
{0xF3U, PSLL_E},
{0xF4U, VMUL_E},
{0xF5U, VMAD_E},
{0xF6U, VSADB_E},
{0xF7U, MASKM_E},
{0xF8U, VSUB_E},
{0xF9U, VSUB_E},
{0xFAU, VSUB_E},
{0xFBU, VSUB_E},
{0xFCU, VADD_E},
{0xFDU, VADD_E},
{0xFEU, VADD_E},
