{0x00U, ADD_E},
{0xAEU, SCAS_E},
{0xAFU, SCAS_E},
{0xB0U, MOV_E},
{0xB1U, MOV_E},
{0xB2U, MOV_E},
{0xB3U, MOV_E},
{0xB4U, MOV_E},
{0xB5U, MOV_E},
{0xB6U, MOV_E},
{0xB7U, MOV_E},
{0xB8U, MOV_E},
{0xB9U, MOV_E},
{0xBAU, MOV_E},
{0xBBU, MOV_E},
{0xBCU, MOV_E},
{0xBDU, MOV_E},
{0xBEU, MOV_E},
{0xBFU, MOV_E},
{0xC0U, SHIFT_GROUP_2_E},
{0xC1U, SHIFT_GROUP_2_E},
{0xC2U, RETN_E},
{0xC3U, RETN_E},
{0xC6U, MOV_GROUP_11_E},
{0xC7U, MOV_GROUP_11_E},
{0xC8U, ENTER_E},
{0xC9U, LEAVE_E},
{0xCAU, RETF_E},
{0xCBU, RETF_E},
{0xCCU, INT_E},
{0xCDU, INT_E},
{0xCEU, INTO_E},
{0xCFU, IRET_E},
{0xD0U, SHIFT_GROUP_2_E},
{0xD1U, SHIFT_GROUP_2_E},
{0xD2U, SHIFT_GROUP_2_E},
{0xD3U, SHIFT_GROUP_2_E},
{0xD7U, XLAT_E},
{0xD8U, F87_ESCAPE_E},
{0xD9U, F87_ESCAPE_E},
{0xDAU, F87_ESCAPE_E},
{0xDBU, F87_ESCAPE_E},
{0xDCU, F87_ESCAPE_E},
{0xDDU, F87_ESCAPE_E},
{0xDEU, F87_ESCAPE_E},
{0xDFU, F87_ESCAPE_E},
{0xE0U, LOOPNZ_E},
{0xE1U, LOOPZ_E},
{0xE2U, LOOP_E},
{0xE3U, JMPSHORT_E},
{0xE4U, IN_E},
{0xE5U, IN_E},
{0xE6U, OUT_E},
{0xE7U, OUT_E},
{0xE8U, CALL_E},
{0xE9U, JMP_E},
{0xEBU, JMP_E},
{0xECU, IN_E},
{0xEDU, IN_E},
{0xEEU, OUT_E},
{0xEFU, OUT_E},
{0xF1U, INT_E},
{0xF4U, HLT_E},
{0xF5U, CMC_E},
{0xF6U, UNARY_GROUP_3_E},
{0xF7U, UNARY_GROUP_3_E},
{0xF8U, CLC_E},
{0xF9U, STC_E},
{0xFAU, CLI_E},
{0xFBU, STI_E},
{0xFCU, CLD_E},
{0xFDU, STD_E},
{0xFEU, INCDEC_GROUP_4_E},
{0xFFU,	GROUP_5_E}
